,user_id,country_code,age,was_referred,onboarding_completed_at,t2_upgrade_at,t3_upgrade_at,became_premium_at,premium_tier,is_fraud
0,0.0,SG,66.0,1.0,2021-06-16,2021-07-15,2021-07-16,2021-09-21,0.0,0.0
1,1.0,SB,37.0,1.0,2019-02-09,2020-05-14,2021-03-09,2021-06-19,0.0,1.0
2,2.0,SM,33.0,0.0,2021-09-18,2021-11-03,2021-11-04,2021-11-05,2.0,1.0
3,3.0,ZA,87.0,0.0,2020-04-08,2021-03-05,2021-09-16,2021-10-27,1.0,0.0
4,4.0,BI,84.0,1.0,2018-12-29,2021-11-16,2021-12-10,2021-12-10,1.0,0.0
5,5.0,HT,22.0,1.0,2018-01-28,2018-11-28,2021-10-02,2021-12-02,2.0,1.0
6,6.0,BJ,51.0,0.0,2019-03-14,2020-08-13,2020-08-17,2021-01-03,0.0,1.0
7,7.0,GE,96.0,1.0,2020-10-09,2020-12-28,2021-02-06,2021-11-02,2.0,0.0
8,8.0,GR,86.0,0.0,2020-05-01,2020-11-18,2021-04-06,2021-09-10,2.0,0.0
9,9.0,MV,32.0,0.0,2019-09-20,2019-09-26,2020-09-06,2021-07-01,0.0,1.0
10,10.0,MU,86.0,1.0,2021-10-02,2021-12-09,2021-12-12,2021-12-13,2.0,0.0
11,11.0,RO,78.0,0.0,2020-07-21,2021-08-25,2021-11-05,2021-11-05,0.0,1.0
12,12.0,PA,25.0,1.0,2020-06-17,2020-09-16,2021-11-29,2021-12-03,2.0,1.0
13,13.0,TO,64.0,1.0,2020-08-13,2021-10-26,2021-11-30,2021-12-09,2.0,0.0
14,14.0,CI,59.0,1.0,2020-07-19,2021-10-21,2021-12-11,2021-12-11,1.0,1.0
15,15.0,IQ,84.0,1.0,2019-02-09,2021-09-01,2021-09-01,2021-10-25,2.0,1.0
16,16.0,PW,70.0,0.0,2021-02-23,2021-02-27,2021-07-14,2021-11-10,0.0,1.0
17,17.0,LT,75.0,0.0,2018-05-27,2018-07-07,2019-11-23,2020-09-09,0.0,0.0
18,18.0,MM,38.0,0.0,2021-01-01,2021-08-17,2021-08-27,2021-10-10,0.0,0.0
19,19.0,IT,64.0,1.0,2018-03-12,2021-04-16,2021-07-20,2021-07-22,1.0,1.0
20,20.0,MT,60.0,0.0,2020-01-06,2020-11-05,2021-07-26,2021-10-03,1.0,0.0
21,21.0,AD,97.0,1.0,2018-01-30,2019-08-30,2019-10-23,2020-03-08,1.0,0.0
22,22.0,BR,43.0,0.0,2018-04-14,2020-11-24,2021-11-11,2021-11-11,0.0,1.0
23,23.0,NR,37.0,0.0,2021-02-14,2021-06-12,2021-09-25,2021-11-04,1.0,0.0
24,24.0,ZA,32.0,1.0,2021-11-30,2021-12-06,2021-12-06,2021-12-10,1.0,1.0
25,25.0,SZ,56.0,1.0,2018-05-22,2020-07-28,2021-11-06,2021-12-08,0.0,1.0
26,26.0,PE,57.0,1.0,2020-02-02,2021-02-05,2021-11-04,2021-12-05,0.0,1.0
27,27.0,TV,34.0,0.0,2019-12-14,2020-07-12,2021-02-14,2021-08-27,0.0,0.0
28,28.0,KW,21.0,1.0,2019-07-05,2020-06-19,2021-08-15,2021-11-03,2.0,0.0
29,29.0,DK,56.0,1.0,2020-04-03,2021-08-10,2021-10-18,2021-10-25,1.0,0.0
30,30.0,ID,85.0,0.0,2019-08-08,2020-12-08,2021-06-12,2021-06-26,2.0,0.0
31,31.0,JP,92.0,0.0,2019-02-28,2019-03-14,2020-10-14,2021-03-27,0.0,1.0
32,32.0,FM,93.0,1.0,2019-04-30,2020-02-17,2020-06-24,2021-01-23,0.0,1.0
33,33.0,US,37.0,1.0,2019-05-30,2020-06-04,2021-08-04,2021-09-12,0.0,1.0
34,34.0,PW,50.0,0.0,2018-02-04,2019-03-06,2020-05-15,2021-04-03,0.0,0.0
35,35.0,AG,76.0,1.0,2020-04-27,2021-11-05,2021-12-07,2021-12-08,2.0,0.0
36,36.0,CY,49.0,1.0,2020-04-03,2021-06-17,2021-07-29,2021-09-23,0.0,1.0
37,37.0,KM,82.0,0.0,2021-12-13,2021-12-13,2021-12-13,2021-12-13,0.0,1.0
38,38.0,ID,19.0,0.0,2020-07-24,2020-10-15,2021-11-29,2021-12-02,1.0,0.0
39,39.0,LT,99.0,1.0,2018-01-01,2019-08-10,2020-01-30,2021-03-30,1.0,0.0
40,40.0,TR,64.0,1.0,2019-05-31,2021-01-05,2021-05-21,2021-10-05,2.0,1.0
41,41.0,MZ,64.0,0.0,2018-01-02,2020-05-08,2021-06-06,2021-08-06,2.0,1.0
42,42.0,SR,92.0,0.0,2020-07-24,2020-09-22,2021-04-21,2021-09-03,0.0,0.0
43,43.0,LC,63.0,0.0,2018-03-28,2019-12-24,2021-09-09,2021-10-02,0.0,0.0
44,44.0,BZ,89.0,1.0,2018-06-29,2019-09-07,2021-03-22,2021-05-07,2.0,1.0
45,45.0,CZ,28.0,1.0,2019-03-13,2020-11-07,2021-03-26,2021-09-15,1.0,1.0
46,46.0,ZM,71.0,1.0,2019-08-28,2020-11-05,2021-11-26,2021-12-03,2.0,0.0
47,47.0,CF,70.0,0.0,2020-10-27,2021-07-10,2021-10-01,2021-10-28,0.0,1.0
48,48.0,FI,85.0,0.0,2021-05-23,2021-08-23,2021-11-17,2021-11-26,2.0,0.0
